Official Summoner Name,ids,Roles
Poome,{'None': ['NA: CLG poome']},Support
Diamond,{'None': ['NA: FLY Diamond']},Support
eXyu,{'None': ['NA: eXyu']},Jungler
Revenge,"{'None': ['NA: Revenge', 'Revenge Immortal']}",Top Laner
Armao,"{'None': ['NA: elise player', 'Grig1', 'TL Armao']}",Jungler
Jojopyun,{'NA': 'jojopyun 16'},Mid Laner
UNF0RGIVEN,{},Bot Laner
Eyla,{},Support
Sheiden,"{'None': ['NA: Sheiden', 'TwtchTV Sheiden']}",Jungler
Inspired,{'None': ['EUW: time wiII tellSοfm JrCN: Roguefan123']},Jungler
Impact,"{'None': ['NA: EG ImpactKR: 어녕이', '구름구매운고추', '올반명란만두EUW: Ang gimori', 'msi1819']}",Top Laner
Spica,"{'NA': 'TSM Spica, ASTROBOY99, Spica1, ONETRICKPOLICE', 'CN': '河道肾, Beabadoobee'}",Jungler
VicLa,{'None': ['KR: KTA MID']},Mid Laner
Prince,{'None': ['KR: 가고싶다 룰드컵원딜 왕자 이채환']},Bot Laner
Vulcan,"{'NA': 'C9 VULCANNN', 'EUW': 'LAFLAMME 01'}",Support
Yuuji,{},Jungler
Massu,{'None': ['NA: Blacc Massu']},Bot Laner
Winsome,{'KR': 'Shadow Winsome'},Support
Licorice,"{'NA': 'Licorice', 'KR': '서쪽에서 최고', 'EUW': 'bwipobwipobwipo'}",Top Laner
River,{'None': ['KR: River9bai ri mengla ji gameEUW: IcelandboyIcelandwinter']},Jungler
Gori,{'KR': 'GGGori'},Mid Laner
Stixxay,"{'None': ['NA: IPlayYouListen', 'StixxayKR: CLG Sticker']}",Bot Laner
Huhi,"{'None': ['NA: haru dad', '70ping gamerhuhiKR: 웅옹웅EUW: Banande']}",Support
Array,{'None': ['NA: DPM']},Bot Laner
Niles,{'None': ['NA: Niles']},Top Laner
Tactical,"{'None': ['NA: Tactical', 'Tactical0EUW: UnstoppableForceCN: avatar1']}",Bot Laner
Treatz,"{'None': ['EUW: SK TreatzNA: TSM Treatz', 'IkeaSmurferCN: 纸板人', 'TrTz']}",Support
Ablazeolive,"{'None': ['NA: Ablazeolive', 'GG DN Ablaze']}",Mid Laner
Dhokla,"{'None': ['NA: Dhokla', 'ONETRICKPOLICE']}",Top Laner
Contractz,{'None': ['NA: Contractz']},Jungler
Palafox,{'None': ['NA: Palafox2004 07 08']},Mid Laner
FBI,"{'None': ['NA: ADCADC123', 'Outplaymachine12EUW:NA HopiumKR: VIPERFANBOY1']}",Bot Laner
IgNar,"{'None': ['KR: IgNarEUW: Fantastic Duo2', 'ANSN']}",Support
Damonte,{},Coach
Apollo,{},Coach
Copy,"{'None': ['NA: 100 Copy', 'Copý', 'Ctrl C', 'oGoDs', 'C9 Copy']}",Mid Laner
Summit,{'None': ['KR: Liiv Summit']},Top Laner
Pyosik,{'None': ['KR: DRX 홍창현CN: washingchingDDaoNA: jg is weakkkk']},Jungler
APA,{'None': ['NA: MU APA']},Mid Laner
Yeon,{'None': ['NA: TL Yeon']},Bot Laner
CoreJJ,{'None': ['NA: TL Honda CoreJJFrom IronDalgona latteKR: DiuqilMataLehendsLife1521819delCoreJangJeonLiquid MedicEUW: BOL4NanamiHakuyaCN: avatar2']},Support
Bradley,{'None': ['NA: bradleyyy']},Top Laner
Mir,{'None': ['KR: T1 M1reuEUW: Mireu12']},Mid Laner
Haeri,{},Mid Laner
Arrow,"{'None': ['KR: arrowioi', '조 울NA: HappyBeePlayer', '200pingAD']}",Bot Laner
Kim Down,{'None': ['NA: Down Kim']},Support
Bwipo,"{'EUW': 'Wide Canyon', 'KR': 'I will trade'}",Streamer
Hauntzer,"{'KR': ['ice', 'Sanic Boom', 'New Experience', 'Venersis', 'ZheXue', 'Wolhaiksong'], 'BR': ['DaJiaHao'], 'NA': ['Kholin', 'Bongdong420']}",Top Laner
Bugi,"{'None': ['KR: 버기해적단 버기', '엽북이NA: My Dream LCS', 'FG Bugi', 'FG Bugi1', 'From Rank1']}",Jungler
Wildturtle,{'None': ['NA: WildTurtleFZ3R0alien lingKR: American IMPYuNg TuRtLeBR: te amo coxinhaCN: turtle']},Bot Laner
Chime,"{'None': ['NA: CHIME', 'Chime2']}",Support
zorenous,{},Top Laner
sHAKa,{},Jungler
Chazz,{'None': ['EUW: infinity361']},Mid Laner
Praedyth,{'None': ['EUW: LostPhonePlsFind']},Bot Laner
Decoy,{'None': ['EUW: Andromache1']},Support
Vxpir,{},Support
Lived,{'None': ['EUW: yoRHa No3 Type E']},Top Laner
Whynot,{},Jungler
Daystar,{'None': ['KR: 정이라고 하쟈']},Mid Laner
leemas,{},Bot Laner
Akia,{},Support
Beats,{},Support
Blue,{},Top Laner
papryze,{},Top Laner
Meifan,{},Jungler
JuJo,{},Coach
fighto,{},Mid Laner
Voice,{},Bot Laner
Shinki,{},Top Laner
Jayke,"{'None': ['Trident Jayke', 'taylorswift13']}",Support
Thien,{},Top Laner
Souli,{},Jungler
District 1,{},Jungler
Sasi,{},Jungler
DaJeung,{},Mid Laner
Chayon,{},Bot Laner
Hexflash,{'OCE': ['LFT HAYDEN 2023']},Support
Yursan,{},Support
Entrust,{},Support
Tron,{},Top Laner
Gooby,{},Top Laner
mfis,{},Mid Laner
Eiko,{},Bot Laner
Bulldawg,{},Support
Reu,{},Mid Laner
Tomasino,{},Top Laner
Woodon,{},Top Laner
4ever,{},Jungler
Goodo,{},Jungler
Chirp,{},Mid Laner
Siuman,{},Mid Laner
danteh,{},Bot Laner
Rosey,"{'NA': ['iM Rosey intel', 'iM Venom intel'], 'None': ['iM Venôm intel', 'Venom', 'EXO Grimtongue', 'Chief Rosey', 'Sin Rosey']}",Support
Chippys,"{'None': ['OCE: Chippys FightoNA: Chippys', 'MASSGAINER44']}",Top Laner
SHERNFIRE,"{'None': ['DW shernfire ROC', 'sans pareil']}",Jungler
DONGGY,{},Mid Laner
Violet,{'None': ['EUW: St0ne Fr33']},Bot Laner
Apii,{},Support
foreigner,{},Jungler
BioPanther,{'None': ['EUW: Big Bicep Bdon']},Top Laner
Kevy,{},Jungler
Babip,{'None': ['EUW: Canyon fans']},Jungler
Kisee,{},Mid Laner
Raes,"{'None': ['Zeratul', 'Raes']}",Bot Laner
Aladoric,{'None': ['EUW: cirodalA']},Support
Cupcake,{},Support
Rest,"{'None': ['KR: BMKING', 'reqszxEUW: no15ff']}",Top Laner
Gemini,"{'None': ['TW: 戥心誣戥KR: MCX Gemini', '20180111']}",Jungler
JimieN,{},Mid Laner
Shunn,{},Bot Laner
ShiauC,"{'None': ['KR: lagluckygame', 'ShiaC', 'SAUC']}",Support
S1aytrue,{},Support
Hanabi,{'None': ['TW: NaruseShirohaKR: NaruseSh1rohaShirakami Fubuk1EUW: Illya is my wifeShirakamiFubukiiKafuu chin0']},Top Laner
Hana,{'None': ['TW: 蔡胖是花 KR: Ocean lordEUW: fritzlimoorange']},Jungler
HighPeter,{},Manager
Mission,"{'None': ['KR: wo 4 chicken', 'mide gui tou', 'm15510nEUW: Iloveberlin']}",Mid Laner
Cryscata,{'TW': '水晶霖'},Bot Laner
Orca,{'TW': 'Usotsuki'},Support
665,{},Jungler
JP6RU8,"{'TW': 'JP6RU8, 天行魂, Haerin16'}",Top Laner
WSL,{},Jungler
xiaotu,{},Mid Laner
Pepero,{'TW': '滿命胡桃'},Bot Laner
Hako,{},Bot Laner
EnHoa,{},Support
Atlen,{},Bot Laner
Taizan,{},Coach
LJW,{},Top Laner
Arashi,{},Jungler
Shera,{},Mid Laner
Blaze,{},Bot Laner
Smerv,{},Support
Felia,{},Support
LIKAI,{},Top Laner
Kongyue,"{'None': ['TW: 殘破空月', 'KongyueKR: MAD Kongyue', 'FA Kongyue']}",Jungler
1116,{'None': ['KR: UMBBBBBBBBBTHE 1116EUW: UMBBBBBBBBBBB']},Mid Laner
Keres,{},Support
Taco,{},Top Laner
Hong2,{},Jungler
Adiogs,{},Mid Laner
Tide,{},Bot Laner
IC8,{'None': ['TW: IC8']},Support
Azhi,{'None': ['史上最小的志']},Top Laner
Husha,{'None': ['KR: mohuadoEUW: HSFFFFFFFFFF']},Jungler
Maple,{'None': ['TW: yoeFW Maple楓棠歲月KR: MapleStory300IVAlphaGo 0026933784del95150225delI dont deserveSlowly SongEUW: AlphaGo 003Full C0unterViikingr']},Mid Laner
Wako,{},Bot Laner
Woody,{},Support
HongSuo,{'None': ['TW: 一律轟鎖']},Mid Laner
JunJia,{'None': ['KR: a little story진주는함냐의국가EUW: Expecto Patrounm']},Jungler
Relhia,{},Top Laner
NuL1,{'None': ['中路型玩家I']},Mid Laner
Agrona,{},Mid Laner
Prage,{},Bot Laner
Cha,{},Support
Driver,{},Top Laner
Minji,{},Mid Laner
Bruce,"{'None': ['KR: MCX Bruce', 'wangejiba']}",Bot Laner
Enso,{},Support
Lauva,{'TW': '我呼風喚雨'},Jungler
RenYe,{},Jungler
Whale,{},Bot Laner
Solokill,{},Top Laner
Holo,{},Jungler
Pretender,{'KR) Pretender ': ['OverNothing']},Mid Laner
MnM,{},Bot Laner
Kaiwing,{'None': ['TW: qqqqwwwwweatDIE EATdieKR: H2O Manlast day 1아이마스 타카네EUW: Phoenix SSIceland H2OManYTSearch Hanabi']},Support
Kiaya,{'None': ['VN: 14 1 4 29 4KR: Hakunaa MatataNA: HelloAmericaa']},Top Laner
Levi,{'None': ['VN: Capta1n LeviKR: young talentNA: L 5 22 9']},Jungler
Kati,"{'VN': ['ˆKati', 'T 4 1 2 9 7'], 'KR': ['dsakdmxzc']}",Mid Laner
Slayder,{'None': ['KR: Slayder one']},Bot Laner
Zin,{'KR': ['Tiger Bengali']},Support
Palette,{'None': ['VN: Dear PaletteKR: Nanno1']},Support
playcool,{},Mid Laner
Stead,{},Top Laner
Coated,{'KR': ['3 cham']},Top Laner
Gury,{},Jungler
Ego,{},Jungler
Froggy,{'KR': ['uouououououou']},Mid Laner
Blazes,"{'VN': ['Tryna play cool'], 'KR': ['VCS Player']}",Mid Laner
Shogun,{},Bot Laner
Slay,"{'None': ['VN: GAM supKR: 몹시 웃기다EUW: Yasunda hi', 'ISM da boon']}",Support
Hiro02,{},Top Laner
Hasmed,{'VN': ['Hasmed']},Top Laner
Qiang,{},Jungler
Kratos,{},Top Laner
Artifact,{'None': ['KR: badtripvldo3']},Mid Laner
Aress,{},Mid Laner
Eddie,{},Bot Laner
Kwhite,{},Bot Laner
Taki,{},Support
Xuhao,{},Analyst
Nper,{},Top Laner
DNK,"{'VN': ['ˆNDKˆ'], 'KR': ['DNK01']}",Jungler
Penguin,{},Jungler
Dia1,{'None': ['VN: conheomapKR: tieu chovy']},Mid Laner
Vinboiz,{'KR': ['bettersupcanwin']},Bot Laner
Pun,{'VN': ['YB No1Pun']},Top Laner
Jewel,{},Jungler
Richard I,{},Mid Laner
TT789,{},Mid Laner
Pyshiro,{},Bot Laner
Elio,{},Support
Joyboy,{},Mid Laner
Ikigai,{},Jungler
Sparda,{'KR': ['top gap new game']},Top Laner
Bean J,{'KR': ['BJJJJJJJJJJJJ']},Jungler
Gloryy,{},Mid Laner
Artemis,{'VN': ['SGD Artemis']},Bot Laner
Vit,{},Bot Laner
Bie,"{'VN': ['duchjeu hue'], 'KR': ['huhuhuhu']}",Support
CBL,{'KR': ['지원 챔피언']},Support
Marcus,{},Top Laner
Yoshino,{'None': ['VN: Yoshikawa YuukoKR: Zeros1EUW: GAM Yoshinoo']},Top Laner
Draktharr,{'KR': ['pessimisticx']},Jungler
Phuc1,{},Jungler
Jane,{},Mid Laner
Puddin,{},Bot Laner
Sora2,{},Support
Hieu3,{'KR': ['caubenhaycam']},Support
Sorn,{},Jungler
Emo,{},Mid Laner
Nugu,"{'VN': '211221', 'KR': '우주를 줄게 1802'}",Mid Laner
Slowz,{},Top Laner
Zodiac,{'VN': ['Zodiac12']},Support
Ryuk,{},Top Laner
R4VEN,{},Top Laner
Jacob,{},Jungler
Krysia,{},Jungler
LeQu,{},Top Laner
HowLa,{'None': ['KR: rkljlama04']},Bot Laner
kyeahoo,{'None': ['KR: Yo제끼럽 왔썹']},Mid Laner
